year,country,model,units_sold,estimated_revenue_million_usd
1997,United States,F-150,74776,2175.31
1997,United States,EcoSport,75608,2950.68
1997,United States,Focus,106545,4772.9
1997,United States,Endeavour,153773,3151.27
1997,India,EcoSport,106702,3345.96
1997,India,Fiesta,168586,5736.31
1997,India,Ranger,123874,4639.58
1997,United Kingdom,Fiesta,12217,453.17
1997,United Kingdom,Ranger,23430,430.9
1997,United Kingdom,Endeavour,82592,1932.82
1997,Germany,F-150,110872,2272.21
1997,Germany,EcoSport,76913,3359.79
1997,Germany,Ranger,95081,3346.09
1997,Brazil,F-150,197283,4930.3
1997,Brazil,Fiesta,84240,2305.65
1997,Brazil,Focus,125550,2276.22
1997,Brazil,Ranger,68160,2206.41
1997,Australia,F-150,107047,4490.3
1997,Australia,Fiesta,17406,315.64
1998,United States,F-150,104756,3654.41
1998,United States,EcoSport,69956,3050.22
1998,United States,Fiesta,182196,7298.23
1998,United States,Ranger,32682,682.47
1998,India,Fiesta,84459,3704.37
1998,India,Focus,30574,1202.48
1998,India,Ranger,49393,1157.92
1998,India,Endeavour,183426,6267.67
1998,United Kingdom,F-150,52185,1624.57
1998,Germany,F-150,43503,911.3
1998,Germany,EcoSport,44521,1696.21
1998,Germany,Endeavour,179665,6481.77
1998,Brazil,F-150,80018,2246.03
1998,Brazil,Focus,37620,1465.0
1998,Brazil,Endeavour,168045,7453.13
1998,China,F-150,192537,4666.33
1998,China,Endeavour,132718,3966.54
1998,Australia,EcoSport,71529,2198.16
1998,Australia,Fiesta,42899,1531.67
1998,Australia,Focus,128474,3767.89
1998,Australia,Ranger,182803,6874.49
1998,Australia,Endeavour,8359,356.74
1999,United States,F-150,49217,1136.17
1999,United States,EcoSport,52463,1747.49
1999,United States,Fiesta,118324,4505.19
1999,United States,Focus,182412,6637.43
1999,United States,Ranger,101940,4543.47
1999,India,F-150,83557,3193.8
1999,India,EcoSport,99675,1837.21
1999,India,Ranger,30412,694.64
1999,India,Endeavour,89363,2783.12
1999,United Kingdom,F-150,65273,2098.14
1999,United Kingdom,Ranger,34343,849.3
1999,United Kingdom,Endeavour,16626,735.85
1999,Germany,EcoSport,29819,1017.28
1999,Germany,Focus,189617,3851.88
1999,Germany,Ranger,150031,3492.12
1999,Germany,Endeavour,28765,1119.82
1999,Brazil,F-150,178697,5632.35
1999,Brazil,EcoSport,90601,3058.33
1999,Brazil,Fiesta,96741,2219.05
1999,Brazil,Focus,66950,2332.54
1999,Brazil,Ranger,43639,989.17
1999,China,F-150,130249,5019.41
1999,Australia,F-150,47960,1929.38
1999,Australia,Ranger,22575,842.63
1999,Australia,Endeavour,105790,4758.43
2000,United States,EcoSport,7293,146.3
2000,United States,Fiesta,156531,3191.82
2000,United States,Focus,125559,4090.84
2000,United States,Endeavour,161705,5260.75
2000,India,Endeavour,189012,4407.95
2000,United Kingdom,EcoSport,26768,784.14
2000,United Kingdom,Fiesta,191684,5042.25
2000,United Kingdom,Endeavour,138435,5846.39
2000,Germany,EcoSport,124595,4368.43
2000,Germany,Fiesta,48660,1673.37
2000,Germany,Focus,20656,400.29
2000,Germany,Ranger,11219,264.72
2000,Brazil,F-150,107874,3238.7
2000,Brazil,Focus,89563,1874.64
2000,Brazil,Ranger,140403,4650.01
2000,China,F-150,173583,7275.21
2000,China,Fiesta,52265,1917.5
2000,China,Focus,17519,591.74
2000,China,Ranger,116478,4559.3
2000,China,Endeavour,137022,2726.87
2000,Australia,EcoSport,96985,2306.89
2000,Australia,Focus,123713,5252.73
2000,Australia,Endeavour,47675,1962.11
2001,United States,Fiesta,95144,2628.07
2001,United States,Focus,120422,4805.44
2001,United States,Ranger,78823,2059.33
2001,United States,Endeavour,67367,1733.22
2001,India,F-150,6292,123.22
2001,India,EcoSport,48265,2091.18
2001,India,Focus,42632,891.18
2001,India,Ranger,129149,5384.87
2001,United Kingdom,EcoSport,147694,3728.83
2001,United Kingdom,Focus,41265,854.14
2001,United Kingdom,Endeavour,146481,5388.16
2001,Germany,EcoSport,23856,912.09
2001,Germany,Focus,40345,1558.85
2001,Germany,Ranger,128527,3071.28
2001,Brazil,Fiesta,177519,6568.91
2001,Brazil,Focus,74294,1523.7
2001,Brazil,Endeavour,156477,3823.36
2001,China,EcoSport,153914,4285.27
2001,China,Fiesta,36784,1595.69
2001,China,Ranger,199754,3812.11
2001,China,Endeavour,160291,4070.27
2001,Australia,F-150,26886,870.33
2001,Australia,Fiesta,20492,915.77
2001,Australia,Ranger,81616,1536.91
2001,Australia,Endeavour,159097,6011.0
2002,United States,F-150,183796,3466.94
2002,United States,Focus,81371,3496.02
2002,United States,Ranger,31158,1295.24
2002,United States,Endeavour,120533,2211.78
2002,India,F-150,69757,1661.82
2002,India,Ranger,188115,8106.63
2002,United Kingdom,Fiesta,117168,3172.56
2002,United Kingdom,Focus,169010,6160.08
2002,United Kingdom,Ranger,132368,2817.98
2002,United Kingdom,Endeavour,49336,1846.7
2002,Germany,F-150,188051,4671.37
2002,Germany,EcoSport,129239,5531.82
2002,Germany,Focus,160810,3984.55
2002,Germany,Ranger,83618,2756.47
2002,Brazil,EcoSport,159157,3255.56
2002,Brazil,Fiesta,126194,3970.19
2002,China,F-150,6222,233.82
2002,China,Fiesta,68049,2348.3
2002,China,Focus,194151,7180.87
2002,China,Ranger,132531,4789.41
2002,Australia,F-150,62664,1292.38
2003,United States,EcoSport,88710,2468.44
2003,United States,Ranger,140983,2570.4
2003,United States,Endeavour,80155,2100.54
2003,India,EcoSport,54900,1675.88
2003,India,Focus,65727,1478.99
2003,India,Endeavour,122944,3954.25
2003,United Kingdom,EcoSport,136767,3129.37
2003,United Kingdom,Fiesta,135433,4206.82
2003,United Kingdom,Focus,139361,5336.97
2003,United Kingdom,Endeavour,182016,4638.68
2003,Germany,EcoSport,152262,3253.69
2003,Germany,Focus,91581,3636.68
2003,Brazil,F-150,199136,5121.58
2003,Brazil,Ranger,105497,2584.36
2003,China,EcoSport,16420,401.93
2003,China,Fiesta,18173,681.71
2003,China,Focus,77366,3409.67
2003,China,Endeavour,143743,6002.71
2003,Australia,Fiesta,65237,2250.87
2003,Australia,Focus,64752,2464.01
2003,Australia,Ranger,193210,5463.79
2004,United States,Ranger,81045,2653.9
2004,India,EcoSport,169365,7382.45
2004,India,Fiesta,55624,1196.03
2004,India,Focus,91285,2543.66
2004,India,Ranger,140434,3477.29
2004,India,Endeavour,104429,4404.4
2004,United Kingdom,EcoSport,49126,938.85
2004,United Kingdom,Ranger,93023,2211.16
2004,United Kingdom,Endeavour,177422,6700.87
2004,Germany,F-150,150204,4650.47
2004,Germany,Endeavour,115648,2723.39
2004,Brazil,F-150,127063,3718.63
2004,Brazil,Fiesta,144240,2885.23
2004,China,F-150,6361,257.14
2004,China,Focus,149590,3019.17
2004,China,Endeavour,144429,5066.86
2004,Australia,EcoSport,13640,399.15
2004,Australia,Fiesta,188355,5118.55
2004,Australia,Focus,144549,2650.02
2004,Australia,Endeavour,146534,3823.51
2005,United States,Fiesta,129939,3911.68
2005,United States,Endeavour,22355,848.53
2005,India,EcoSport,137696,2793.03
2005,India,Endeavour,197468,7876.8
2005,United Kingdom,EcoSport,191301,7307.89
2005,United Kingdom,Focus,134007,3741.74
2005,United Kingdom,Endeavour,76518,2881.51
2005,Germany,F-150,5758,117.91
2005,Germany,EcoSport,163596,6674.23
2005,Germany,Ranger,46511,864.55
2005,Germany,Endeavour,18023,809.76
2005,Brazil,Focus,59597,1646.13
2005,China,F-150,112520,3822.53
2005,China,Fiesta,56896,1911.02
2005,China,Ranger,115902,4846.79
2005,Australia,EcoSport,109062,4235.64
2005,Australia,Ranger,124502,4260.71
2005,Australia,Endeavour,37371,1546.37
2006,United States,F-150,44346,1697.92
2006,United States,Fiesta,190253,8364.09
2006,United States,Focus,37811,830.33
2006,India,F-150,74308,1880.44
2006,India,EcoSport,35544,949.38
2006,India,Endeavour,45216,1376.06
2006,United Kingdom,Focus,111780,3026.78
2006,United Kingdom,Ranger,86939,1825.2
2006,Germany,Ranger,93661,1903.94
2006,Brazil,F-150,28280,1252.24
2006,Brazil,EcoSport,74899,2926.98
2006,Brazil,Fiesta,193010,5815.58
2006,Brazil,Focus,61418,1283.64
2006,Brazil,Ranger,13889,511.05
2006,Brazil,Endeavour,156973,4752.99
2006,China,EcoSport,147777,2691.91
2006,China,Fiesta,105929,3306.15
2006,China,Focus,59659,1727.25
2006,China,Ranger,157086,4840.76
2006,Australia,F-150,163954,3559.44
2006,Australia,Fiesta,132241,2655.0
2006,Australia,Focus,40988,1512.13
2006,Australia,Ranger,102741,3764.53
2007,United States,EcoSport,137537,5856.46
2007,United States,Focus,191544,4362.22
2007,India,EcoSport,90636,2085.26
2007,India,Endeavour,169237,7559.82
2007,United Kingdom,F-150,37597,1326.5
2007,United Kingdom,EcoSport,117073,3215.64
2007,United Kingdom,Fiesta,197826,6166.24
2007,United Kingdom,Focus,41076,837.38
2007,United Kingdom,Ranger,69154,2029.25
2007,United Kingdom,Endeavour,30160,643.7
2007,Germany,F-150,117725,3706.45
2007,Germany,Fiesta,52799,1414.06
2007,Germany,Focus,96989,2945.75
2007,Brazil,Fiesta,42117,1110.71
2007,Brazil,Ranger,149332,4942.59
2007,China,Focus,40554,1076.87
2007,China,Endeavour,51929,1380.64
2007,Australia,Endeavour,91991,2398.3
2008,United States,F-150,63175,1937.07
2008,United States,Fiesta,185993,7405.87
2008,United States,Ranger,164616,3939.75
2008,India,Endeavour,162288,5523.15
2008,United Kingdom,F-150,27711,904.07
2008,United Kingdom,EcoSport,173168,4397.43
2008,United Kingdom,Fiesta,84908,3087.68
2008,United Kingdom,Endeavour,103467,2267.17
2008,Germany,EcoSport,117652,5148.57
2008,Germany,Focus,14512,265.45
2008,Brazil,F-150,144659,5669.19
2008,Brazil,Endeavour,30619,863.21
2008,China,F-150,50164,1956.9
2008,China,EcoSport,123015,3651.82
2008,China,Focus,161049,7071.02
2008,China,Ranger,143923,6208.98
2008,China,Endeavour,125313,4474.68
2008,Australia,F-150,190418,5697.31
2008,Australia,EcoSport,18927,501.26
2008,Australia,Focus,168872,5889.41
2009,United States,Fiesta,54796,2429.87
2009,United States,Ranger,115117,2954.25
2009,India,F-150,42906,1850.49
2009,India,EcoSport,88545,3918.2
2009,India,Fiesta,181123,7203.62
2009,India,Ranger,51508,1344.62
2009,United Kingdom,Focus,101662,2370.55
2009,United Kingdom,Endeavour,59741,1631.23
2009,Germany,EcoSport,60895,2494.44
2009,Germany,Focus,127348,2960.33
2009,Germany,Ranger,160333,4840.93
2009,Brazil,Ranger,7959,156.42
2009,Brazil,Endeavour,12198,314.87
2009,China,Focus,77747,2221.08
2009,China,Ranger,174718,7397.21
2009,Australia,F-150,145967,6284.46
2009,Australia,EcoSport,98064,3727.8
2009,Australia,Focus,143812,6141.06
2009,Australia,Ranger,38613,1481.74
2010,United States,F-150,155686,4177.21
2010,United States,EcoSport,45012,1692.63
2010,United States,Focus,189830,3517.36
2010,United States,Endeavour,155692,6939.66
2010,India,EcoSport,167733,3562.82
2010,India,Fiesta,116544,2334.61
2010,India,Focus,91431,4092.63
2010,India,Endeavour,101386,3121.98
2010,United Kingdom,EcoSport,152232,4386.11
2010,United Kingdom,Fiesta,10690,461.49
2010,Germany,EcoSport,141115,5886.61
2010,Germany,Ranger,73386,2650.92
2010,Brazil,F-150,102486,4445.95
2010,Brazil,EcoSport,128523,3335.69
2010,Brazil,Fiesta,32420,1414.94
2010,Brazil,Ranger,175833,6518.31
2010,Brazil,Endeavour,9145,208.09
2010,China,EcoSport,94312,2413.54
2010,China,Fiesta,114021,4592.42
2010,Australia,Ranger,188194,4107.9
2011,United States,Fiesta,197667,5435.84
2011,United States,Focus,133068,3040.34
2011,United States,Ranger,188469,7131.67
2011,India,Ranger,92226,3099.99
2011,India,Endeavour,64687,1365.03
2011,United Kingdom,F-150,59525,2527.49
